Medicine_ID,Counterfeit_Sales
RMM57,3419.1188930693056
JJZ12,3273.6086673684217
CYP90,2621.864712828944
HOA15,3137.623477272725
TWM83,2090.5961162995636
XFX12,1575.4082373113868
UIR34,1575.4082373113868
NXT21,3137.623477272725
YOC67,3137.623477272725
CTT10,1575.4082373113868
XTA25,4030.2131458193962
CNH11,2621.864712828944
OIR82,4030.2131458193962
KGC13,3419.1188930693056
LKT15,3137.623477272725
YFD14,4030.2131458193962
LGE15,2621.864712828944
UTN77,1575.4082373113868
ZPQ72,1960.734353488372
KSA50,2090.5961162995636
WIW15,273.10904761904766
WDS14,763.7447673469389
CUY60,4006.9521062499994
ACW12,4030.2131458193962
HER33,2090.5961162995636
GMM11,4030.2131458193962
XXE14,3273.6086673684217
OJX13,3273.6086673684217
GUA99,1575.4082373113868
HRH29,2090.5961162995636
WFU12,1040.126499999999
JZM41,2621.864712828944
QMP15,1575.4082373113868
AHD74,593.9726870370371
KSE64,3137.623477272725
YEC92,358.11140397351
SZO25,4655.659625352113
LKT15,3137.623477272725
SAS13,3137.623477272725
DUZ10,763.7447673469389
DZI47,3137.623477272725
MEF33,3137.623477272725
DQX15,1960.734353488372
KTH72,3137.623477272725
HPD36,415.341738235294
NPE65,2621.864712828944
MRG11,2621.864712828944
PQM96,1960.734353488372
UYP13,358.11140397351
INU15,1575.4082373113868
ZGG52,3273.6086673684217
TQD35,653.8132689655172
YOC67,3137.623477272725
OUB13,1575.4082373113868
MII51,1575.4082373113868
VIC29,1040.126499999999
RDC11,4655.659625352113
EZE26,2621.864712828944
ZXO53,5589.114722033898
VVO38,273.10904761904766
DKR87,1575.4082373113868
JKR96,1575.4082373113868
SDZ43,1138.7576754098363
GGP12,763.7447673469389
FWU13,784.0986583333334
UFA10,2621.864712828944
ZPF14,2090.5961162995636
YCY11,1575.4082373113868
WVE39,3137.623477272725
EFJ10,4030.2131458193962
HLZ81,1575.4082373113868
UXH58,3137.623477272725
LHC12,763.7447673469389
PAL64,4655.659625352113
PIN15,5589.114722033898
QAU14,358.11140397351
ZQW57,763.7447673469389
ELK66,4006.9521062499994
ARR74,610.3193099999999
LJD10,763.7447673469389
IGQ78,1575.4082373113868
LKG52,2090.5961162995636
KGF12,3137.623477272725
RWW49,1575.4082373113868
TZF64,2090.5961162995636
YST51,1040.126499999999
VOE12,653.8132689655172
SPK13,3273.6086673684217
HWE10,1138.7576754098363
HDN12,273.10904761904766
MTV83,1575.4082373113868
WET13,1575.4082373113868
LGX26,1575.4082373113868
XIL11,3137.623477272725
OHY21,2621.864712828944
BYA70,1575.4082373113868
UMO34,4030.2131458193962
IMW22,3419.1188930693056
CKE54,763.7447673469389
HHT59,1138.7576754098363
DUZ10,763.7447673469389
KYV41,653.8132689655172
WUK60,4030.2131458193962
ZYP12,763.7447673469389
JSD91,2621.864712828944
HPG22,4030.2131458193962
DIX98,358.11140397351
MDI34,763.7447673469389
RDC11,3137.623477272725
JYY11,3137.623477272725
OKA72,2090.5961162995636
KIS14,1575.4082373113868
ZJG11,3137.623477272725
NPE65,2621.864712828944
PRU76,358.11140397351
TIQ73,2621.864712828944
ZSC82,593.9726870370371
ZRC14,3137.623477272725
QAE90,1040.126499999999
YTL30,5589.114722033898
KJO95,1575.4082373113868
RIM99,1040.126499999999
MGD92,4030.2131458193962
TKM11,653.8132689655172
NXW60,1040.126499999999
BCL11,4030.2131458193962
FKW44,593.9726870370371
WVF37,2090.5961162995636
OAO12,398.7206722222223
UCB79,5589.114722033898
NWQ13,2812.594932692307
FCY92,2621.864712828944
TMZ19,3419.1188930693056
LZQ97,3137.623477272725
QKO94,1040.126499999999
SKG14,3137.623477272725
GTU11,784.0986583333334
CEI27,276.84386857142863
MUE19,4030.2131458193962
TQD35,4030.2131458193962
ADT76,3137.623477272725
WPJ11,3137.623477272725
GKK14,2090.5961162995636
COQ16,1575.4082373113868
JTJ14,2090.5961162995636
CFL52,4006.9521062499994
QUH78,2621.864712828944
CQK14,1575.4082373113868
URV12,415.341738235294
CTT10,2812.594932692307
EKB79,3137.623477272725
TRX84,4030.2131458193962
EGU28,3137.623477272725
KAF29,415.341738235294
YQV21,4030.2131458193962
SZO25,593.9726870370371
DUZ10,763.7447673469389
HLD43,2090.5961162995636
CYJ45,2621.864712828944
BQB14,2090.5961162995636
NAI10,4030.2131458193962
HPG22,4030.2131458193962
NCI72,3419.1188930693056
DDK20,2621.864712828944
YGZ30,1575.4082373113868
ORW88,4030.2131458193962
ALQ91,1138.7576754098363
MRG12,6351.386583098592
WWF98,2090.5961162995636
VDZ97,3137.623477272725
VMN22,3137.623477272725
PAN11,2090.5961162995636
MAJ12,3273.6086673684217
ACC80,3137.623477272725
GNX16,1575.4082373113868
XPC22,1040.126499999999
ZQS14,4030.2131458193962
LTH47,1575.4082373113868
XSM88,521.7457166666667
HLH13,2621.864712828944
XBT14,358.11140397351
BGH11,2812.594932692307
FAC22,1040.126499999999
YQO80,2621.864712828944
IUN21,2621.864712828944
QWO29,4030.2131458193962
GNK67,4030.2131458193962
NCN85,358.11140397351
ZPQ72,1040.126499999999
KSE64,3137.623477272725
MIH17,4655.659625352113
QKY68,1040.126499999999
FSJ13,2621.864712828944
VNP14,653.8132689655172
KYJ80,4655.659625352113
ENI41,2090.5961162995636
JPO54,4030.2131458193962
NUU36,763.7447673469389
WBL95,183.9077
EWF75,3137.623477272725
SPK13,2090.5961162995636
XBT14,1575.4082373113868
OKF75,6351.386583098592
FKP38,3137.623477272725
ASL20,4030.2131458193962
WJO14,276.84386857142863
LOS50,3137.623477272725
MIH17,3137.623477272725
RVU10,2621.864712828944
JGK92,6351.386583098592
YEC92,2090.5961162995636
KJO95,1575.4082373113868
VIC83,2621.864712828944
XBY11,2621.864712828944
JET13,593.9726870370371
JLD12,1575.4082373113868
TNK24,2812.594932692307
PRU76,2090.5961162995636
ZAC12,4655.659625352113
DJA22,3273.6086673684217
VPX10,3137.623477272725
FPC14,1575.4082373113868
AEF11,183.9077
YBZ14,3273.6086673684217
MRG11,2621.864712828944
ZEE32,4030.2131458193962
PYU86,2090.5961162995636
FDI10,358.11140397351
LAP14,3137.623477272725
RHG44,763.7447673469389
QKY68,276.84386857142863
SFZ66,4030.2131458193962
GWU14,3419.1188930693056
IOW64,2090.5961162995636
NLT14,3273.6086673684217
DSP10,3137.623477272725
EWF75,3137.623477272725
OGE14,358.11140397351
IOW64,2621.864712828944
ZRC14,3137.623477272725
NNX49,4030.2131458193962
TKM11,653.8132689655172
NJD55,2621.864712828944
PPX45,763.7447673469389
BNU14,358.11140397351
OHK62,1575.4082373113868
CEY52,183.9077
ZNR36,273.10904761904766
NKH42,3137.623477272725
HMD10,1575.4082373113868
KNX65,1575.4082373113868
OGE14,2090.5961162995636
KAE47,2090.5961162995636
QTR25,1575.4082373113868
QYN11,1575.4082373113868
ADO13,784.0986583333334
WOT11,2621.864712828944
HPG22,4030.2131458193962
ZWS21,2621.864712828944
QEG60,4006.9521062499994
LVI11,218.72904
QTC50,763.7447673469389
OJX13,2090.5961162995636
JVY11,2621.864712828944
VMN13,763.7447673469389
XGE53,2621.864712828944
UFA10,2621.864712828944
OPM10,3137.623477272725
PNK10,517.5400800000001
GDV12,1040.126499999999
BGH11,1575.4082373113868
UBT47,1575.4082373113868
HRW59,1040.126499999999
JWP65,3137.623477272725
QBS73,653.8132689655172
NTB26,763.7447673469389
YSQ17,3419.1188930693056
WGC12,3137.623477272725
GLJ63,1575.4082373113868
RXK11,1575.4082373113868
DWE31,4030.2131458193962
OGW98,3137.623477272725
BGU29,4030.2131458193962
LLI13,1575.4082373113868
UNO45,1575.4082373113868
JNE88,4030.2131458193962
BDC33,1575.4082373113868
SHY10,4030.2131458193962
YPI13,4030.2131458193962
YLQ15,1575.4082373113868
FWX31,4006.9521062499994
VFE97,4030.2131458193962
RWJ12,1575.4082373113868
NKD77,4006.9521062499994
DGB94,763.7447673469389
YRD11,2621.864712828944
KJO51,653.8132689655172
HCI51,183.9077
FTY40,3137.623477272725
QJZ43,1575.4082373113868
BJE52,2621.864712828944
SXA15,1575.4082373113868
RQL15,1575.4082373113868
OUO54,2812.594932692307
PXU66,226.70384444444446
UJM11,4030.2131458193962
DMG17,521.7457166666667
SGZ11,358.11140397351
WEP87,3273.6086673684217
SKA90,1575.4082373113868
CYS10,3137.623477272725
NDQ15,2090.5961162995636
GZY97,2621.864712828944
CKJ42,3137.623477272725
IPC15,3137.623477272725
ENI41,2090.5961162995636
FCQ55,1575.4082373113868
BXE31,1040.126499999999
NMP43,4030.2131458193962
MEF33,593.9726870370371
IWK67,2621.864712828944
PRU10,3137.623477272725
FKP38,3137.623477272725
EQV54,1575.4082373113868
AHF89,1575.4082373113868
PHH13,3273.6086673684217
GRM60,276.84386857142863
PAL64,3137.623477272725
NDP41,1040.126499999999
AHD74,3137.623477272725
SBH11,2621.864712828944
JTW13,1575.4082373113868
UQE10,4030.2131458193962
AXH89,4006.9521062499994
CQU27,1575.4082373113868
PIN15,3137.623477272725
ZKQ11,3137.623477272725
PPB10,4030.2131458193962
UJM11,3419.1188930693056
TKM11,4030.2131458193962
WJU16,763.7447673469389
YBZ14,2090.5961162995636
PRU10,593.9726870370371
WUJ11,3137.623477272725
ORS21,3137.623477272725
OYJ39,2090.5961162995636
HRW59,1960.734353488372
VKG12,2621.864712828944
MJH13,3137.623477272725
RXO14,763.7447673469389
SVQ36,3137.623477272725
SRC13,653.8132689655172
PJB12,2090.5961162995636
XPC22,1040.126499999999
JVG23,3137.623477272725
GUM11,763.7447673469389
UYA56,3137.623477272725
TKA46,2621.864712828944
VIC29,1575.4082373113868
ESB61,2090.5961162995636
DRH86,276.84386857142863
VSL11,653.8132689655172
DXX87,3137.623477272725
LCH20,183.9077
EJZ14,2621.864712828944
GMU28,1575.4082373113868
AEF11,763.7447673469389
KFJ98,2090.5961162995636
JYM14,4030.2131458193962
CGH10,763.7447673469389
XHQ12,763.7447673469389
RLS13,4006.9521062499994
ZQK44,4655.659625352113
VJX78,2090.5961162995636
RCF13,4030.2131458193962
RXK11,1575.4082373113868
TXX50,2621.864712828944
OPR10,4030.2131458193962
OCU12,3137.623477272725
SIY12,358.11140397351
HKA14,1575.4082373113868
OOL46,1040.126499999999
OJT30,1040.126499999999
TZF64,2090.5961162995636
JUP10,2090.5961162995636
GMC11,3137.623477272725
YMU12,1575.4082373113868
XRU43,5589.114722033898
OJS40,2090.5961162995636
VGE44,763.7447673469389
JJD44,2812.594932692307
RCV45,3137.623477272725
XRH13,1575.4082373113868
CGQ37,593.9726870370371
YKM69,2621.864712828944
CQK14,1040.126499999999
HLH13,2621.864712828944
FHS14,3137.623477272725
JTU15,2090.5961162995636
QKH44,763.7447673469389
YEY91,2621.864712828944
WRY47,1575.4082373113868
ZEO73,593.9726870370371
JES16,1040.126499999999
JWP65,3137.623477272725
IKW10,6351.386583098592
OPP86,2621.864712828944
AEN20,2090.5961162995636
LOK28,2090.5961162995636
APX64,358.11140397351
IHO60,4030.2131458193962
CNH11,2621.864712828944
SLY12,2621.864712828944
CKJ42,3137.623477272725
JZM41,4006.9521062499994
AUN96,4030.2131458193962
GDV12,1040.126499999999
WLW19,1575.4082373113868
ORW88,4030.2131458193962
KTI10,3137.623477272725
KGC13,653.8132689655172
IXX58,2621.864712828944
DVT10,1040.126499999999
RLY93,763.7447673469389
DCV26,2090.5961162995636
NWQ13,1575.4082373113868
WXN13,2621.864712828944
AHZ10,2621.864712828944
JFM47,5589.114722033898
FKP21,358.11140397351
UAV72,1575.4082373113868
WJW10,2621.864712828944
LHK43,2090.5961162995636
NQE11,3419.1188930693056
ZAC12,3137.623477272725
LOS50,3137.623477272725
SWZ52,1040.126499999999
VKW64,3137.623477272725
DLH42,3137.623477272725
FHS14,3137.623477272725
NEH32,1040.126499999999
ZEP43,1575.4082373113868
SIJ28,2621.864712828944
TWW48,1575.4082373113868
CTO12,1040.126499999999
WET13,1575.4082373113868
HLD43,2090.5961162995636
OIF72,4006.9521062499994
XRI86,2621.864712828944
WBN96,3137.623477272725
LSU81,3137.623477272725
YEY31,3137.623477272725
VPO73,2090.5961162995636
SMU22,348.82636
KAF29,2621.864712828944
IFX12,1575.4082373113868
CTT10,1575.4082373113868
MCJ75,1138.7576754098363
UYH71,2621.864712828944
FOG11,3273.6086673684217
UCB79,4030.2131458193962
CPZ57,763.7447673469389
FTF15,2812.594932692307
KBE13,1575.4082373113868
QHL12,3137.623477272725
QGQ10,1575.4082373113868
DFL12,2090.5961162995636
FTY40,4655.659625352113
HTQ14,3137.623477272725
BSV80,2090.5961162995636
DCV26,2090.5961162995636
JMH12,3137.623477272725
EZH74,4030.2131458193962
HWE10,763.7447673469389
UYQ40,763.7447673469389
IBY35,4030.2131458193962
JTW13,1575.4082373113868
SIQ14,1575.4082373113868
WZF50,3137.623477272725
DZI47,3137.623477272725
OGP11,4030.2131458193962
LOK28,2090.5961162995636
OEQ12,763.7447673469389
BON13,4006.9521062499994
RHS94,2621.864712828944
TTV54,3137.623477272725
OIT11,593.9726870370371
NSF70,2090.5961162995636
OYN80,5589.114722033898
RMF83,3137.623477272725
ZFU57,3137.623477272725
JBP32,1575.4082373113868
ORW88,653.8132689655172
SKK32,3137.623477272725
FQP55,1575.4082373113868
ZWG14,3137.623477272725
QRC79,2090.5961162995636
OXK54,1575.4082373113868
MJX11,763.7447673469389
AHD74,3137.623477272725
BTP27,1575.4082373113868
WHA79,1575.4082373113868
VPJ12,2621.864712828944
MII51,1575.4082373113868
LOK28,2090.5961162995636
PZT93,1138.7576754098363
ZKO55,1575.4082373113868
FKP21,1575.4082373113868
PNK10,2090.5961162995636
WVE39,348.82636
QJS12,2621.864712828944
MXK51,2090.5961162995636
YKM69,2621.864712828944
OIF72,2621.864712828944
CTA35,3137.623477272725
RAH15,3137.623477272725
EVB28,1040.126499999999
KXU14,3273.6086673684217
BNB10,398.7206722222223
TVF57,1575.4082373113868
PYY23,4030.2131458193962
TBK97,1575.4082373113868
DKY10,4030.2131458193962
SWG81,1575.4082373113868
LDO15,3137.623477272725
HSB92,3273.6086673684217
TKA46,2621.864712828944
RZV10,276.84386857142863
FUN14,653.8132689655172
NAI10,3137.623477272725
BTP27,2812.594932692307
ZQK44,3137.623477272725
ADE15,4030.2131458193962
IKW10,4030.2131458193962
FAB15,2621.864712828944
PJG77,2621.864712828944
JES16,1040.126499999999
KFB59,1575.4082373113868
KDE69,2090.5961162995636
OPR10,4030.2131458193962
PXM14,1575.4082373113868
OYC25,4006.9521062499994
BFK13,276.84386857142863
TZF64,2090.5961162995636
IMO12,1040.126499999999
SFQ33,1040.126499999999
SVE76,2090.5961162995636
HJZ96,2621.864712828944
RNM14,2621.864712828944
FOG11,1575.4082373113868
WPJ11,3137.623477272725
SGZ11,1575.4082373113868
ZGG52,2090.5961162995636
UIR34,1575.4082373113868
VNP14,4030.2131458193962
CPZ57,763.7447673469389
HOK90,3273.6086673684217
ZVH10,3273.6086673684217
JTL20,1040.126499999999
OOI14,3273.6086673684217
EHR84,1575.4082373113868
YEY31,593.9726870370371
GLQ11,1575.4082373113868
SSW11,2621.864712828944
SSW11,415.341738235294
HWE10,763.7447673469389
FMO17,1575.4082373113868
TBI27,4030.2131458193962
XIL11,3137.623477272725
ZIV91,2090.5961162995636
QXX90,3137.623477272725
PRC68,1575.4082373113868
EEG76,1960.734353488372
QMP15,1575.4082373113868
UXH58,5589.114722033898
LCT65,763.7447673469389
HWG64,521.7457166666667
XIL11,3137.623477272725
JZK98,3137.623477272725
WUV14,4030.2131458193962
QIN25,2621.864712828944
INK89,2090.5961162995636
LNK13,1575.4082373113868
AJM90,4030.2131458193962
GCV94,1575.4082373113868
RGL63,4030.2131458193962
OVU58,276.84386857142863
OJT30,1040.126499999999
NJD55,2621.864712828944
QGQ10,1575.4082373113868
QAU14,1575.4082373113868
JVE40,2090.5961162995636
CUP12,3137.623477272725
EHR84,1575.4082373113868
IAR88,3137.623477272725
IGQ78,358.11140397351
NGH10,3273.6086673684217
OOY30,1575.4082373113868
OCU12,3137.623477272725
NQW13,763.7447673469389
NUY94,763.7447673469389
VSL11,4030.2131458193962
LRF62,2090.5961162995636
PTX15,3137.623477272725
RSY89,1040.126499999999
AQW42,4030.2131458193962
NQG12,2621.864712828944
DQX15,1040.126499999999
HMI21,2812.594932692307
OPM10,3137.623477272725
EVN95,6351.386583098592
LLH65,4655.659625352113
COQ16,1575.4082373113868
QBV12,4006.9521062499994
JXN83,653.8132689655172
LWD10,2621.864712828944
AUO69,3137.623477272725
FCY92,2621.864712828944
DBA13,1040.126499999999
BYA70,2090.5961162995636
OUB13,1575.4082373113868
IAP53,415.341738235294
SPK13,2090.5961162995636
VHM53,1575.4082373113868
RXM37,763.7447673469389
GCR10,4030.2131458193962
XRY13,2090.5961162995636
VJX78,2621.864712828944
KXA92,5589.114722033898
RLS13,2621.864712828944
URV12,610.3193099999999
IHZ66,3137.623477272725
RGM13,1575.4082373113868
WVX10,3137.623477272725
FCG79,2090.5961162995636
GZY97,4006.9521062499994
YZE70,2621.864712828944
IHZ66,3137.623477272725
ITH16,2090.5961162995636
RCT12,2621.864712828944
IMO12,1040.126499999999
NSE67,1575.4082373113868
CJZ63,2090.5961162995636
RZH55,1040.126499999999
YYE10,2090.5961162995636
IYX45,1138.7576754098363
YSI78,3137.623477272725
KYV41,3419.1188930693056
JPO54,5589.114722033898
CNC77,4030.2131458193962
TFO71,1040.126499999999
TKM11,4030.2131458193962
VUG26,3137.623477272725
PJM18,2090.5961162995636
GSG12,2090.5961162995636
OLY11,2090.5961162995636
UMO34,784.0986583333334
UJC79,276.84386857142863
YPI15,2090.5961162995636
JSI16,653.8132689655172
QMP15,1575.4082373113868
QXD11,2090.5961162995636
PPB10,4030.2131458193962
AHZ10,2621.864712828944
UXH58,3137.623477272725
HHJ28,2621.864712828944
RLS13,2621.864712828944
LIE73,763.7447673469389
WYF11,4655.659625352113
CGG23,763.7447673469389
RCK21,763.7447673469389
ZEP43,358.11140397351
GSN53,2090.5961162995636
MNO10,763.7447673469389
MVU13,276.84386857142863
FCJ12,4006.9521062499994
YKM69,2621.864712828944
LTH47,1575.4082373113868
WEA21,653.8132689655172
PTZ82,1040.126499999999
JKR96,358.11140397351
IBE74,763.7447673469389
EIJ11,4030.2131458193962
TVF57,1575.4082373113868
JEF58,1575.4082373113868
SVE76,2090.5961162995636
NCS40,763.7447673469389
GKK14,2090.5961162995636
FWK70,2621.864712828944
LOK28,2090.5961162995636
YPI15,2090.5961162995636
TBT30,4030.2131458193962
YTK96,1040.126499999999
PHE51,3137.623477272725
PAN12,2621.864712828944
FKP21,3273.6086673684217
KUR15,1575.4082373113868
OKA72,2090.5961162995636
BAE93,2090.5961162995636
AWN68,276.84386857142863
KXV82,4030.2131458193962
JVR13,2621.864712828944
RWW49,1575.4082373113868
GPT28,763.7447673469389
KNX65,2812.594932692307
CJQ14,3137.623477272725
DLH42,5589.114722033898
OLD10,593.9726870370371
EEG76,1040.126499999999
TKG19,2090.5961162995636
KAF29,2621.864712828944
VZK61,4030.2131458193962
THL13,2090.5961162995636
VFT71,2090.5961162995636
KTS65,3137.623477272725
UTN77,358.11140397351
